Date,Time,BPM,Label
01/12/2025,21:00,64,Sitting
01/12/2025,21:05,68,Sitting
01/12/2025,21:10,68,Sitting
01/12/2025,21:15,67,Sitting
01/12/2025,21:20,75,Sitting
01/12/2025,21:25,61,Sitting
01/12/2025,21:30,75,Sitting
01/12/2025,21:35,66,Sitting
01/12/2025,21:40,60,Sitting
01/12/2025,21:45,68,Sitting
01/12/2025,21:50,65,Sitting
01/12/2025,21:55,65,Sitting
01/12/2025,22:00,58,Sleeping
01/12/2025,22:05,51,Sleeping
01/12/2025,22:10,57,Sleeping
01/12/2025,22:15,64,Sleeping
01/12/2025,22:20,53,Sleeping
01/12/2025,22:25,60,Sleeping
01/12/2025,22:30,57,Sleeping
01/12/2025,22:35,52,Sleeping
01/12/2025,22:40,52,Sleeping
01/12/2025,22:45,64,Sleeping
01/12/2025,22:50,60,Sleeping
01/12/2025,22:55,58,Sleeping
01/12/2025,23:00,53,Sleeping
01/12/2025,23:05,53,Sleeping
01/12/2025,23:10,62,Sleeping
01/12/2025,23:15,62,Sleeping
01/12/2025,23:20,56,Sleeping
01/12/2025,23:25,62,Sleeping
01/12/2025,23:30,54,Sleeping
01/12/2025,23:35,52,Sleeping
01/12/2025,23:40,59,Sleeping
01/12/2025,23:45,57,Sleeping
01/12/2025,23:50,64,Sleeping
01/12/2025,23:55,63,Sleeping
